Module,File Location,Component Type,Current Text,Context/Usage,Notes
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Error loading next verse,Error message,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,No previous chunk available,Navigation feedback,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Failed to load previous chunk,Error message,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Error loading previous chunk,Error message,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,No next chunk available,Navigation feedback,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Failed to load next chunk,Error message,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Error loading next chunk,Error message,
Share Feature,lib/app/data/services/share_service.dart,Share Message Template,"Hey! I just searched for the verse ""[searchText]"" on Dhara — look what I found!",Verse share message,
Share Feature,lib/app/data/services/share_service.dart,Share Message Template,"Hey! I just searched for the word ""[searchText]"" on Dhara — look what I found!",Word share message,
Share Feature,lib/app/data/services/share_service.dart,Share Message Template,"Hey! I just found this amazing content about ""[searchText]"" on Dhara — check it out!",General content share,
Beta Testing,lib/app/ui/widgets/beta_welcome_dialog.dart,Dialog Title,Welcome Dhārā Beta Tester! 🚀,Beta welcome dialog title,
Beta Testing,lib/app/ui/widgets/beta_welcome_dialog.dart,Dialog Content,You're testing the beta version of Dhārā!,Beta status message,
Beta Testing,lib/app/ui/widgets/beta_welcome_dialog.dart,Dialog Content,🐛 Found a bug?,Bug reporting section header,
Beta Testing,lib/app/ui/widgets/beta_welcome_dialog.dart,Dialog Content,"1. Take a screenshot 2. Tap the red bug button 3. Choose WhatsApp or Email 4. Attach screenshot and send",Bug reporting instructions,
Beta Testing,lib/app/ui/widgets/beta_welcome_dialog.dart,Dialog Content,Thanks for helping us improve! 🙏,Gratitude message,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Modal Title,🐛 Report a Bug,Bug report modal title,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Modal Description,Found something not working? Help us fix it!,Bug report description,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Option Title,Report via WhatsApp,WhatsApp option title,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Option Subtitle,Attach your screenshot,WhatsApp option subtitle,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Option Title,Report via Email,Email option title,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Option Subtitle,Attach your screenshot,Email option subtitle,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Message Template,🐛 Dhārā App Bug Report,Bug report message header,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Message Template,What happened: [Describe the problem],Bug description prompt,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Message Template,When did it happen: [What were you doing when the bug occurred],Context prompt,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Message Template,📸 Please attach a screenshot if possible,Screenshot instruction,
Bug Report,lib/app/ui/widgets/bug_report_service.dart,Message Template,Thanks for helping us improve Dhārā! 🙏,Closing gratitude,
Error Messages,lib/app/ui/pages/dashboard/dashboard_page.dart,Toast Message,Generic error/success messages,Dynamic message display,Various contexts
Language Selection,Multiple Files,Dropdown Options,English/Hindi/Sanskrit language options,Language preference UI,Multiple locations
Navigation,Multiple Files,Button Labels,Back/Next/Previous/Continue buttons,Navigation elements,Standard UI patterns
Forms,Multiple Files,Validation Messages,Field validation error messages,Form validation,Input validation
Loading States,Multiple Files,Loading Messages,"Loading.../Please wait.../Fetching data...",Loading indicators,Async operations
Search States,Multiple Files,Empty State Messages,No results found/Search to begin,Search result states,User guidance
Authentication,lib/app/ui/pages/auth/login_page.dart,Login Form Elements,Login/register/forgot password texts,Authentication UI,User account management
Splash Screen,lib/app/ui/pages/splash/splash_page.dart,App Title,Dhārā,Main app title on splash,
Splash Screen,lib/app/ui/pages/splash/splash_page.dart,Tagline,AI Powered Search,App tagline/subtitle,
Splash Screen,lib/app/ui/pages/splash/splash_page.dart,Loading Message,Initializing...,App initialization status,
Search Results,lib/core/pages/enhanced_quicksearch_page.dart,Empty State,No result found,When search returns empty,
Search Results,lib/app/ui/pages/search/search_landing_page.dart,Empty State,No results found,When search returns empty,
Books Module,lib/app/ui/pages/books/page.dart,Empty State,No chunks found,When book chunks are empty,
Books Module,lib/app/ui/pages/books/parts/book_chunks_content.dart,Empty State,No book chunks found,When no book content available,
WORDefine,lib/app/ui/pages/words/page.dart,Empty State,No result found,When word search returns empty,
QuickVerse,lib/app/ui/pages/verses/page.dart,Empty State,No result found,When verse search returns empty,
QuickVerse,lib/app/ui/pages/verses/parts/verses_content.dart,Empty State,No verses found,When verse content is empty,
General UI,Multiple Files,Common Patterns,Back/Next/Previous/Continue,Navigation button labels,Standard UI elements
General UI,Multiple Files,Common Patterns,Save/Cancel/Delete/Edit,Action button labels,Standard CRUD operations
General UI,Multiple Files,Common Patterns,Loading.../Please wait.../Processing...,Loading state messages,Async operation feedback
General UI,Multiple Files,Common Patterns,Success!/Failed!/Error occurred,Status messages,Operation result feedback
General UI,Multiple Files,Common Patterns,Are you sure?/Confirm/Yes/No,Confirmation dialogs,User decision prompts
Forms,Multiple Files,Validation Messages,Field is required/Invalid format/Too short,Form field validation,Input validation feedback
Settings,Multiple Files,Preference Labels,Language/Theme/Notifications preferences,App settings UI,User preferences
Help/About,Multiple Files,Information Text,Version/Copyright/Terms/Privacy,App information sections,Legal and info text
